applicant_id,score
"781","4.16"
"782","6.97"
"783","6.39"
"784","2.37"
"785","5.28"
"786","9.94"
"787","5.24"
"788","4.95"
"789","1.79"
"790","6.13"
"791","6.36"
"792","8.32"
"793","6.56"
"794","8.6"
"795","2.04"
"796","0.77"
"797","2.37"
"798","9.49"
"799","8.91"
"800","4.51"
"801","6.73"
"802","8.66"
"803","5.3"
"804","2.05"
"805","2.21"
"806","9.45"
"807","5.76"
"808","6.18"
"809","6.64"
"810","8.97"
"811","4.03"
"812","2.41"
"813","7.47"
"814","4.0"
"815","0.75"
"816","3.88"
"817","1.41"
"818","8.3"
"819","2.46"
"820","2.42"
"821","5.11"
"822","9.21"
"823","8.05"
"824","6.26"
"825","5.15"
"826","1.64"
"827","7.11"
"828","0.74"
"829","1.5"
"830","6.95"
"831","4.47"
"832","5.79"
"833","6.11"
"834","8.94"
"835","2.57"
"836","5.9"
"837","3.63"
"838","3.72"
"839","1.67"
"840","4.73"
"841","3.01"
"842","2.98"
"843","1.07"
"844","2.49"
"845","2.37"
"846","8.84"
"847","3.97"
"848","9.42"
"849","5.07"
"850","7.75"
"851","7.77"
"852","3.08"
"853","0.31"
"854","7.21"
"855","0.69"
"856","3.5"
"857","4.57"
"858","4.18"
"859","2.98"
"860","2.25"
"861","8.76"
"862","2.84"
"863","0.32"
"864","3.06"
"865","3.0"
"866","4.57"
"867","3.08"
"868","9.68"
"869","7.82"
"870","8.47"
"871","4.12"
"872","1.58"
"873","0.4"
"874","6.28"
"875","3.97"
"876","9.47"
"877","6.07"
"878","4.91"
"879","2.73"
"880","2.45"
"881","2.59"
"882","3.6"
"883","2.45"
"884","3.61"
"885","5.44"
"886","8.14"
"887","7.19"
"888","4.57"
"889","9.12"
"890","4.06"
"891","8.88"
"892","5.15"
"893","8.74"
"894","5.32"
"895","1.55"
"896","3.6"
"897","8.67"
"898","3.03"
"899","6.37"
"900","8.37"
"901","1.71"
"902","6.24"
"903","1.2"
"904","1.19"
"905","6.39"
"906","9.71"
"907","3.15"
"908","8.52"
"909","4.75"
"910","2.34"
"911","6.93"
"912","6.27"
"913","2.31"
"914","7.61"
"915","6.9"
"916","2.7"
"917","9.2"
"918","9.95"
"919","4.92"
"920","2.74"
"921","6.84"
"922","4.34"
"923","1.41"
"924","1.01"
"925","9.64"
"926","5.0"
"927","2.19"
"928","8.35"
"929","4.49"
"930","3.72"
"931","0.9"
"932","8.19"
"933","8.8"
"934","0.75"
"935","9.76"
"936","8.41"
"937","3.31"
"938","3.63"
"939","5.49"
"940","8.51"
"941","5.3"
"942","3.26"
"943","1.85"
"944","9.11"
"945","5.32"
"946","7.2"
"947","3.09"
"948","9.45"
"949","1.79"
"950","5.59"
"951","5.75"
"952","5.67"
"953","2.8"
"954","6.89"
"955","0.56"
"956","0.29"
"957","2.37"
"958","3.48"
"959","7.53"
"960","0.76"
"961","1.81"
"962","7.99"
"963","3.28"
"964","3.93"
"965","2.45"
"966","3.55"
"967","4.7"
"968","0.52"
"969","1.82"
"970","3.15"
"971","7.32"
"972","2.86"
"973","7.68"
"974","6.24"
"975","2.04"
"976","4.98"
"977","9.47"
"978","0.53"
"979","9.26"
"980","9.63"
"981","9.24"
"982","8.11"
"983","2.57"
"984","6.27"
"985","8.84"
"986","1.84"
"987","0.99"
"988","9.38"
"989","1.85"
"990","2.85"
"991","1.45"
"992","3.36"
"993","2.31"
"994","4.97"
"995","9.21"
"996","7.38"
"997","3.64"
"998","7.47"
"999","6.76"
"1000","9.25"
"1001","5.1"
"1002","1.05"
"1003","3.76"
"1004","0.26"
"1005","6.22"
"1006","4.9"
"1007","6.66"
"1008","3.35"
"1009","2.19"
"1010","8.6"
"1011","3.95"
"1012","3.3"
"1013","7.47"
"1014","9.02"
"1015","7.53"
"1016","3.87"
"1017","9.54"
"1018","9.97"
"1019","3.87"
"1020","4.2"
"1021","8.0"
"1022","1.43"
"1023","6.32"
"1024","9.72"
"1025","0.39"
"1026","3.81"
"1027","0.29"
"1028","1.19"
"1029","2.23"
"1030","2.18"
"1031","6.88"
"1032","1.08"
"1033","9.08"
"1034","9.03"
"1035","6.73"
"1036","0.67"
"1037","9.29"
"1038","4.18"
"1039","5.73"
"1040","3.42"
"1041","3.46"
"1042","4.74"
"1043","7.69"
"1044","5.32"
"1045","8.06"
"1046","3.72"
"1047","1.11"
"1048","7.32"
"1049","9.45"
"1050","6.17"
"1051","8.71"
"1052","1.92"
"1053","5.24"
"1054","3.52"
"1055","0.98"
"1056","5.98"
"1057","8.32"
"1058","4.39"
"1059","2.0"
"1060","9.43"
"1061","5.47"
"1062","0.42"
"1063","8.23"
"1064","4.65"
"1065","6.37"
"1066","2.78"
"1067","8.73"
"1068","4.85"
"1069","3.48"
"1070","0.25"
"1071","3.51"
"1072","5.09"
"1073","7.53"
"1074","6.6"
"1075","2.74"
"1076","4.89"
"1077","6.68"
"1078","9.67"
"1079","3.9"
"1080","7.72"
"1081","7.18"
"1082","0.07"
"1083","0.12"
"1084","8.91"
"1085","8.07"
"1086","8.11"
"1087","1.1"
"1088","1.02"
"1089","6.61"
"1090","4.99"
"1091","6.77"
"1092","8.34"
"1093","3.16"
"1094","4.81"
"1095","8.94"
"1096","8.32"
"1097","5.38"
"1098","1.16"
"1099","2.24"
"1100","0.89"
"1101","2.8"
"1102","9.35"
"1103","8.74"
"1104","4.74"
"1105","2.49"
"1106","8.84"
"1107","8.0"
"1108","9.05"
"1109","1.86"
"1110","9.36"
"1111","3.1"
"1112","4.27"
"1113","5.95"
"1114","0.23"
"1115","3.67"
"1116","6.01"
"1117","6.86"
"1118","0.73"
"1119","4.21"
"1120","2.57"
"1121","6.91"
"1122","4.54"
"1123","5.71"
"1124","1.75"
"1125","2.45"
"1126","5.6"
"1127","5.99"
"1128","8.1"
"1129","4.92"
"1130","3.9"
"1131","5.09"
"1132","9.38"
"1133","3.74"
"1134","9.25"
"1135","1.34"
"1136","3.24"
"1137","6.63"
"1138","7.68"
"1139","4.9"
"1140","2.51"
"1141","1.94"
"1142","1.39"
"1143","8.07"
"1144","7.21"
"1145","3.1"
"1146","5.37"
"1147","8.9"
"1148","0.55"
"1149","6.04"
"1150","2.61"
"1151","6.03"
"1152","8.22"
"1153","7.71"
"1154","7.87"
"1155","2.95"
"1156","0.17"
"1157","7.31"
"1158","7.33"
"1159","0.14"
"1160","1.39"
"1161","2.23"
"1162","3.16"
"1163","1.87"
"1164","9.71"
"1165","4.77"
"1166","8.39"
"1167","4.09"
"1168","6.32"
"1169","3.26"
"1170","0.48"
"1171","1.95"
"1172","0.6"
"1173","3.48"
"1174","9.04"
"1175","9.89"
"1176","4.95"
"1177","7.89"
"1178","7.43"
"1179","2.94"
"1180","5.76"
"1181","4.14"
"1182","4.01"
"1183","6.75"
"1184","9.43"
"1185","5.03"
"1186","3.4"
"1187","0.18"
"1188","5.73"
"1189","9.71"
"1190","4.8"
"1191","4.89"
"1192","5.87"
"1193","2.96"
"1194","0.87"
"1195","1.92"
"1196","4.16"
"1197","6.33"
"1198","8.47"
"1199","8.79"
"1200","8.33"
"1201","6.14"
"1202","2.92"
"1203","0.85"
"1204","9.44"
"1205","6.47"
"1206","5.14"
"1207","6.17"
"1208","9.95"
"1209","6.73"
"1210","3.0"
"1211","2.48"
"1212","5.51"
"1213","9.37"
"1214","0.88"
"1215","2.89"
"1216","2.18"
"1217","7.21"
"1218","3.55"
"1219","9.6"
"1220","8.02"
"1221","7.52"
"1222","9.19"
"1223","9.22"
"1224","6.94"
"1225","4.24"
"1226","6.45"
"1227","9.43"
"1228","3.83"
"1229","3.13"
"1230","6.47"
"1231","1.65"
"1232","8.7"
"1233","1.85"
"1234","4.16"
"1235","2.19"
"1236","1.95"
"1237","0.38"
"1238","2.95"
"1239","4.86"
"1240","6.66"
"1241","3.39"
"1242","4.0"
"1243","1.79"
"1244","3.04"
"1245","0.37"
"1246","9.9"
"1247","2.59"
"1248","5.24"
"1249","4.69"
"1250","8.59"
"1251","5.36"
"1252","1.44"
"1253","4.2"
"1254","5.47"
"1255","0.25"
"1256","6.32"
"1257","3.51"
"1258","7.08"
"1259","6.72"
"1260","9.76"
"1261","7.59"
"1262","1.81"
"1263","8.32"
"1264","2.03"
"1265","7.59"
"1266","7.66"
"1267","9.75"
"1268","4.07"
"1269","1.09"
"1270","8.36"
"1271","7.54"
"1272","2.88"
"1273","0.83"
"1274","5.39"
"1275","8.2"
"1276","1.69"
"1277","4.44"
"1278","6.03"
"1279","1.21"
"1280","6.38"
"1281","8.9"
"1282","3.04"
"1283","6.56"
"1284","0.17"
"1285","0.91"
"1286","1.24"
"1287","9.3"
"1288","8.14"
"1289","1.87"
"1290","4.35"
"1291","0.47"
"1292","7.82"
"1293","2.15"
"1294","8.01"
"1295","5.37"
"1296","0.12"
"1297","8.02"
"1298","0.27"
"1299","8.76"
"1300","1.76"
"1301","0.13"
"1302","4.45"
"1303","2.78"
"1304","2.7"
"1305","2.96"
"1306","4.73"
"1307","2.97"
"1308","7.69"
"1309","9.33"
"1310","0.75"
"1311","7.61"
"1312","0.84"
"1313","3.07"
"1314","9.53"
"1315","0.66"
"1316","5.68"
"1317","6.68"
"1318","1.47"
"1319","6.08"
"1320","0.61"
"1321","7.31"
"1322","6.68"
"1323","6.5"
"1324","9.6"
"1325","3.98"
"1326","1.33"
"1327","5.45"
"1328","2.24"
"1329","0.57"
"1330","2.12"
"1331","6.6"
"1332","7.6"
"1333","7.73"
"1334","7.41"
"1335","9.0"
"1336","7.66"
"1337","0.97"
"1338","0.59"
"1339","8.33"
"1340","1.44"
"1341","2.91"
"1342","4.05"
"1343","5.78"
"1344","4.5"
"1345","8.12"
"1346","9.99"
"1347","0.45"
"1348","6.08"
"1349","1.69"
"1350","5.83"
"1351","8.1"
"1352","6.38"
"1353","3.75"
"1354","3.98"
"1355","1.24"
"1356","5.6"
"1357","4.7"
"1358","8.97"
"1359","7.21"
"1360","1.47"
"1361","1.37"
"1362","6.31"
"1363","4.41"
"1364","2.09"
"1365","7.91"
"1366","2.23"
"1367","0.52"
"1368","7.6"
"1369","1.52"
"1370","8.96"
"1371","3.44"
"1372","1.88"
"1373","5.91"
"1374","6.46"
"1375","4.41"
"1376","1.33"
"1377","1.3"
"1378","6.14"
"1379","6.29"
"1380","7.61"
"1381","2.17"
"1382","7.93"
"1383","1.32"
"1384","4.08"
"1385","1.59"
"1386","4.48"
"1387","3.73"
"1388","2.12"
"1389","3.07"
"1390","1.54"
"1391","6.69"
"1392","5.19"
"1393","7.57"
"1394","1.86"
"1395","3.16"
"1396","3.94"
"1397","7.97"
"1398","0.53"
"1399","2.63"
"1400","7.0"
"1401","6.83"
"1402","0.09"
"1403","4.06"
"1404","6.07"
"1405","0.62"
"1406","3.37"
"1407","1.59"
"1408","5.19"
"1409","6.58"
"1410","1.75"
"1411","6.85"
"1412","0.2"
"1413","7.72"
"1414","0.37"
"1415","1.16"
"1416","0.7"
"1417","9.92"
"1418","8.5"
"1419","3.29"
"1420","9.91"
"1421","3.0"
"1422","8.97"
"1423","5.01"
"1424","5.18"
"1425","9.33"
"1426","3.4"
"1427","5.91"
"1428","1.86"
"1429","3.0"
"1430","8.5"
"1431","1.72"
"1432","9.1"
"1433","4.79"
"1434","9.83"
"1435","5.29"
"1436","2.28"
"1437","6.63"
"1438","6.75"
"1439","6.29"
"1440","2.95"
"1441","5.32"
"1442","6.68"
"1443","4.06"
"1444","1.51"
"1445","7.41"
"1446","9.44"
"1447","5.47"
"1448","6.65"
"1449","8.85"
"1450","7.97"
"1451","5.7"
"1452","0.79"
"1453","0.79"
"1454","8.62"
"1455","4.8"
"1456","6.95"
"1457","1.53"
"1458","2.83"
"1459","4.82"
"1460","6.02"
"1461","7.87"
"1462","6.62"
"1463","5.19"
"1464","1.87"
"1465","3.81"
"1466","5.93"
"1467","0.94"
"1468","8.36"
"1469","3.24"
"1470","3.58"
"1471","1.37"
"1472","2.85"
"1473","9.8"
"1474","7.81"
"1475","8.52"
"1476","5.52"
"1477","0.98"
"1478","6.82"
"1479","9.64"
"1480","5.15"
"1481","5.62"
"1482","2.39"
"1483","7.56"
"1484","3.41"
"1485","0.88"
"1486","3.78"
"1487","1.56"
"1488","4.37"
"1489","3.99"
"1490","7.61"
"1491","3.44"
"1492","2.36"
"1493","7.28"
"1494","7.13"
"1495","2.2"
"1496","4.65"
"1497","6.05"
"1498","0.47"
"1499","9.88"
"1500","0.14"
"1501","0.34"
"1502","0.08"
"1503","5.57"
"1504","4.77"
"1505","4.41"
"1506","3.81"
"1507","4.56"
"1508","8.19"
"1509","1.25"
"1510","2.86"
"1511","7.85"
"1512","8.32"
"1513","5.02"
"1514","4.7"
"1515","8.06"
"1516","5.65"
"1517","7.35"
"1518","0.77"
"1519","9.74"
"1520","5.43"
"1521","0.77"
"1522","6.4"
"1523","8.64"
"1524","7.92"
"1525","0.87"
"1526","1.73"
"1527","8.14"
"1528","1.57"
"1529","7.43"
"1530","5.74"
"1531","4.41"
"1532","5.01"
"1533","8.33"
"1534","8.58"
"1535","2.74"
"1536","5.8"
"1537","9.33"
"1538","3.36"
"1539","7.26"
"1540","6.61"
"1541","2.48"
"1542","1.8"
"1543","1.56"
"1544","2.51"
"1545","7.83"
"1546","0.71"
"1547","6.1"
"1548","7.98"
"1549","5.72"
"1550","4.39"
"1551","6.23"
"1552","3.4"
"1553","7.65"
"1554","9.44"
"1555","7.84"
"1556","1.76"
"1557","0.21"
"1558","4.17"
"1559","4.17"
"1560","9.58"
"1561","6.07"
"1562","1.67"
"1563","1.24"
"1564","6.05"
"1565","0.72"
"1566","4.43"
"1567","7.79"
"1568","0.24"
"1569","2.79"
"1570","5.91"
"1571","5.37"
"1572","8.92"
"1573","4.01"
"1574","3.5"
"1575","2.87"
"1576","2.6"
"1577","8.44"
"1578","0.54"
"1579","7.22"
"1580","3.74"
"1581","6.96"
"1582","3.93"
"1583","5.5"
"1584","1.24"
"1585","0.8"
"1586","9.53"
"1587","0.27"
"1588","4.39"
"1589","9.81"
"1590","3.12"
"1591","5.75"
"1592","2.24"
"1593","4.77"
"1594","5.75"
"1595","3.35"
"1596","4.35"
"1597","6.99"
"1598","0.62"
"1599","7.95"
"1600","0.17"
"1601","0.01"
"1602","6.04"
"1603","6.03"
"1604","7.25"
"1605","6.31"
"1606","3.05"
"1607","6.51"
"1608","8.77"
"1609","0.23"
"1610","1.52"
"1611","4.01"
"1612","6.42"
"1613","1.77"
"1614","0.74"
"1615","4.0"
"1616","9.79"
"1617","9.35"
"1618","2.82"
"1619","4.27"
"1620","9.22"
"1621","0.03"
"1622","5.27"
"1623","3.22"
"1624","0.11"
"1625","5.64"
"1626","9.71"
"1627","3.95"
"1628","0.22"
"1629","4.26"
"1630","5.21"
"1631","1.22"
"1632","4.15"
"1633","9.18"
"1634","3.08"
"1635","7.32"
"1636","5.07"
"1637","2.22"
"1638","6.21"
"1639","6.59"
"1640","3.94"
"1641","6.91"
"1642","8.4"
"1643","3.79"
"1644","6.76"
"1645","9.79"
"1646","0.64"
"1647","2.01"
"1648","0.99"
"1649","0.0"
"1650","4.4"
"1651","5.15"
"1652","2.24"
"1653","9.05"
"1654","2.83"
"1655","5.84"
"1656","1.33"
"1657","6.71"
"1658","1.98"
"1659","1.59"
"1660","2.06"
"1661","3.89"
"1662","4.01"
"1663","5.77"
"1664","4.91"
